"0",""
"0","pop <- read_csv("
"0","  ""https://px.hagstofa.is:443/pxis/sq/16fe80b6-c886-4d5d-b2e4-17240fd28f2f"", "
"0","  locale = locale("
"0","    encoding = ""WINDOWS-1252"","
"0","    decimal_mark = "","", "
"0","    grouping_mark = ""."""
"0","  )"
"0",")"
"2","Parsed with column specification:
cols(
  Aldur = [31mcol_character()[39m,
  Ár = [32mcol_double()[39m,
  Kyn = [31mcol_character()[39m,
  Alls = [32mcol_double()[39m,
  Höfuðborgarsvæði = [32mcol_double()[39m,
  Suðurnes = [32mcol_double()[39m,
  Vesturland = [32mcol_double()[39m,
  Vestfirðir = [32mcol_double()[39m,
  `Norðurland vestra` = [32mcol_double()[39m,
  `Norðurland eystra` = [32mcol_double()[39m,
  Austurland = [32mcol_double()[39m,
  Suðurland = [32mcol_double()[39m
)
"
"0","pop"
