"0","kaupsamningar <- tbl(con, dbplyr::in_schema(""dwh"", ""Fact_Kaupsamningar_Stakar""))"
"0","Dim_Fasteignir <- tbl(con, dbplyr::in_schema(""dwh"", ""Dim_Fasteignir""))"
"0",""
"0","kaupsamningar <-"
"0","  kaupsamningar %>% "
"0","  left_join(Dim_Fasteignir %>% select(-LOAD_DATE, -RECORD_SOURCE, -ETL_ID), by = c(""Dim_Fasteignir"" = ""Dim_Fasteignir_sk"")) %>%   sql_clean() %>% "
"0","  mutate_if(is.Date, ""floor_date"", ""month"") %>% "
"0","  group_by(Landshluti, Dim_Timi_Utgefid) %>% "
"0","  summarise(fjoldi = n()) %>% "
"0","  filter("
"0","    year(Dim_Timi_Utgefid) >= 2009,"
"0","    Landshluti != ""Vantar"""
"0","  ) %>% "
"0","  "
"0","  ungroup() %>% "
"0","  # filter(Landshluti == ""Höfuðborgarsvæði"") %>% "
"0","  mutate(Landshluti = as.factor(Landshluti)) "
"0",""
