"0","p <- pop_tidy %>% "
"0","  ggplot()"
"0",""
"0","str(p)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","data       "
"1",""
"1",":"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","352"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Aldur      "
"1",""
"1",":"
"1"," chr [1:352] "
"1",""
"1","""Alls"" ""Alls"" ""Alls"" ""Alls"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Ár         "
"1",""
"1",":"
"1"," num [1:352] "
"1",""
"1","1998 1998 1999 1999 2000"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Kyn        "
"1",""
"1",":"
"1"," chr [1:352] "
"1",""
"1","""Karlar"" ""Konur"" ""Karlar"" ""Konur"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Alls       "
"1",""
"1",":"
"1"," num [1:352] "
"1",""
"1","136444 135937 138086 137626 139665"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Landssvæði "
"1",""
"1",":"
"1"," chr [1:352] "
"1",""
"1","""Höfuðborgarsvæði"" ""Höfuðborgarsvæði"" ""Höfuðborgarsvæði"" ""Höfuðborgarsvæði"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Fólksfjöldi"
"1",""
"1",":"
"1"," num [1:352] "
"1",""
"1","81077 83529 82976 85368 84653"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","layers     "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scales     "
"1",""
"1",":"
"1","Classes 'ScalesList', 'ggproto', 'gg' "
"1","<ggproto object: Class ScalesList, gg>
    add: function
    clone: function
    find: function
    get_scales: function
    has_scale: function
    input: function
    n: function
    non_position_scales: function
    scales: NULL
    super:  <ggproto object: Class ScalesList, gg> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mapping    "
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""uneval"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","theme      "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coordinates"
"1",""
"1",":"
"1","Classes 'CoordCartesian', 'Coord', 'ggproto', 'gg' "
"1","<ggproto object: Class CoordCartesian, Coord, gg>
    aspect: function
    backtransform_range: function
    clip: on
    default: TRUE
    distance: function
    expand: TRUE
    is_free: function
    is_linear: function
    labels: function
    limits: list
    modify_scales: function
    range: function
    render_axis_h: function
    render_axis_v: function
    render_bg: function
    render_fg: function
    setup_data: function
    setup_layout: function
    setup_panel_guides: function
    setup_panel_params: function
    setup_params: function
    train_panel_guides: function
    transform: function
    super:  <ggproto object: Class CoordCartesian, Coord, gg> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","facet      "
"1",""
"1",":"
"1","Classes 'FacetNull', 'Facet', 'ggproto', 'gg' "
"1","<ggproto object: Class FacetNull, Facet, gg>
    compute_layout: function
    draw_back: function
    draw_front: function
    draw_labels: function
    draw_panels: function
    finish_data: function
    init_scales: function
    map_data: function
    params: list
    setup_data: function
    setup_params: function
    shrink: TRUE
    train_scales: function
    vars: function
    super:  <ggproto object: Class FacetNull, Facet, gg> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plot_env   "
"1",""
"1",":"
"1","<environment: 0x0000018ae1618aa0> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""gg"" ""ggplot"""
"1",""
"1","
"
