"0","visitolur <- tbl(con, dbplyr::in_schema(""dwh"", ""Fact_Visitolur""))"
"0","visitolur_dim <- tbl(con, dbplyr::in_schema(""dwh"", ""Dim_Visitolur""))"
"0",""
"0","visitolur %>% "
"0","  left_join(visitolur_dim, by = c(""dim_visitolur"" = ""dim_visitolur_sk"")) %>% "
"0","  rename("
"0","    Vísitala = Visitala.y,"
"0","    Gildi = Visitala.x"
"0","  ) %>% "
"0","  filter("
"0","    Landssvaedi == ""Allt Landið"""
"0","  ) %>% "
"0","  group_by(Vísitala) %>% "
"0","  summarise(`Fjöldi gilda` = n())"
