"0","windowsFonts(Chiller = windowsFont(""Chiller""))"
"0",""
"0",""
"0","yfirverd(Landshluti, print_plot = FALSE) %>% "
"0","  plot_yfirverd(title = ""Ãžetta er titill"") +"
"0","  facet_wrap(~Landshluti, ncol = 2) +"
"0","  scale_fill_viridis_d(option = ""C"") + "
"0","  theme("
"0","    text = element_text(family = ""Chiller""),"
"0","    plot.title = element_text(family = ""Chiller""),"
"0","    plot.subtitle = element_text(family = ""Chiller""),"
"0","    strip.text = element_text(family = ""Chiller""),"
"0","    strip.text.x = element_text(family = ""Chiller""),"
"0","    plot.caption = element_text(family = ""Chiller""),"
"0","    )"
